# Directed graph: graph10000.txt 
# GEO  FWD:0.35  BCK:0.32, StartNds:1, Take2:0, Orphan:0, ProbDecay:1
# Nodes: 10000 Edges: 49228
# FromNodeId	ToNodeId
8824	1447
8825	8657
8826	965
8827	1069
8827	3650
8827	8392
8828	4023
8829	1402
8829	5547
8830	1411
8830	4592
8830	8553
8831	3201
8832	5956
8833	8120
8834	4
8834	6
8834	13
8834	15
8834	16
8834	45
8834	46
8834	114
8834	153
8834	160
8834	193
8834	195
8834	201
8834	243
8834	363
8834	410
8834	416
8834	455
8834	507
8834	538
8834	544
8834	763
8834	806
8834	826
8834	1000
8834	1107
8834	1138
8834	1205
8834	1241
8834	1344
8834	1506
8834	2049
8834	2491
8834	2510
8834	2568
8834	2663
8834	2772
8834	2794
8834	2835
8834	2872
8834	3772
8834	4013
8834	4156
8834	4161
8834	4191
8834	4438
8834	4740
8834	4880
8834	5396
8834	5817
8834	6908
8834	7204
8834	7379
8834	7826
8834	8003
8835	0
8835	4
8835	5
8835	8
8835	35
8835	39
8835	41
8835	44
8835	65
8835	73
8835	79
8835	93
8835	94
8835	129
8835	288
8835	294
8835	304
8835	308
8835	327
8835	338
8835	370
8835	372
8835	504
8835	742
8835	767
8835	772
8835	812
8835	869
8835	914
8835	915
8835	1086
8835	1143
8835	1238
8835	1285
8835	1347
8835	1364
8835	1377
8835	1384
8835	1403
8835	1434
8835	1574
8835	1750
8835	2381
8835	2540
8835	2872
8835	2982
8835	3070
8835	3165
8835	3211
8835	3385
8835	3438
8835	3458
8835	3531
8835	3612
8835	3666
8835	3675
8835	3847
8835	3876
8835	4187
8835	4484
8835	4534
8835	4889
8835	4933
8835	5443
8835	5478
8835	5641
8835	5860
8835	6115
8835	6156
8835	6181
8835	6306
8835	6495
8835	6548
8835	6661
8835	6961
8835	7046
8835	7245
8835	7288
8835	7396
8835	7501
8835	7536
8835	7919
8835	7934
8835	7975
8835	8292
8835	8306
8835	8341
8835	8389
8835	8514
8835	8623
8835	8696
8836	4987
8836	6587
8837	269
8837	413
8837	450
8838	1823
8838	7073
8839	5186
8840	5871
8841	4092
8842	2317
8842	3487
8842	6391
8842	6766
8843	6330
8844	2276
8844	4297
8844	6777
8845	5976
8846	2957
8846	3171
8847	0
8847	3
8847	7
8847	15
8847	20
8847	25
8847	26
8847	29
8847	37
8847	39
8847	44
8847	58
8847	70
8847	72
8847	73
8847	80
8847	99
8847	147
8847	151
8847	199
8847	207
8847	245
8847	271
8847	379
8847	397
8847	442
8847	494
8847	532
8847	591
8847	644
8847	687
8847	710
8847	792
8847	899
8847	983
8847	986
8847	1002
8847	1086
8847	1157
8847	1194
8847	1365
8847	1536
8847	1664
8847	1760
8847	1846
8847	2059
8847	2121
8847	2171
8847	2285
8847	2421
8847	2540
8847	2566
8847	2617
8847	2694
8847	2872
8847	3371
8847	3411
8847	3483
8847	3492
8847	3927
8847	4158
8847	4387
8847	4575
8847	4765
8847	4766
8847	4820
8847	4937
8847	5052
8847	5117
8847	5178
8847	5237
8847	5336
8847	5407
8847	5429
8847	5490
8847	5524
8847	5562
8847	5701
8847	5785
8847	5894
8847	5977
8847	6042
8847	6094
8847	6143
8847	6420
8847	6600
8847	6647
8847	7110
8847	7119
8847	7218
8847	7288
8847	7412
8847	7502
8847	7775
8847	7838
8847	8003
8847	8017
8847	8215
8847	8290
8847	8306
8847	8341
8847	8342
8847	8526
8847	8623
8847	8639
8847	8640
8847	8643
8847	8666
8847	8709
8847	8720
8847	8782
8848	39
8848	414
8848	3959
8848	3983
8848	4765
8848	6385
8848	7648
8848	7972
8848	8003
8848	8306
8849	0
8849	1
8849	37
8849	39
8849	1104
8849	1186
8849	2913
8849	3070
8849	3895
8849	4047
8849	6292
8849	6661
8849	6750
8850	1370
8850	3047
8851	3
8851	9
8851	25
8851	30
8851	40
8851	42
8851	45
8851	46
8851	96
8851	113
8851	140
8851	239
8851	245
8851	254
8851	317
8851	519
8851	591
8851	622
8851	657
8851	1331
8851	1735
8851	1757
8851	1802
8851	2382
8851	2405
8851	2601
8851	2823
8851	2956
8851	3200
8851	3345
8851	3460
8851	3628
8851	3666
8851	4173
8851	4563
8851	4611
8851	4765
8851	4919
8851	5332
8851	5429
8851	5443
8851	5735
8851	5820
8851	6248
8851	6343
8851	6385
8851	6701
8851	7012
8851	7244
8851	7272
8851	7376
8851	7497
8851	7811
8851	8212
8851	8329
8852	5678
8853	6666
8854	6469
8855	7126
8856	4598
8857	6190
8858	8090
8859	6625
8860	4
8860	78
8860	1993
8860	7355
8861	8115
8862	4681
8863	571
8863	685
8863	846
8863	1057
8863	1301
8863	2075
8863	2886
8863	2919
8863	5012
8863	5084
8863	6377
8863	6405
8863	8524
8863	8723
8864	2081
8865	4125
8866	6683
8867	26
8867	2157
8867	3969
8867	4051
8867	4419
8867	6752
8868	1463
8869	3428
8870	906
8870	2007
8870	2730
8870	3233
8870	3866
8870	4796
8870	5071
8870	6588
8870	7971
8871	5914
8872	1081
8873	252
8873	673
8873	6121
8874	610
8874	2132
8874	2280
8875	3488
8875	4833
8875	5439
8875	5458
8875	5973
8875	6385
8875	6697
8876	7385
8877	695
8877	8206
8878	8861
8879	6
8879	21
8879	72
8879	75
8879	114
8879	494
8879	863
8879	1244
8879	1717
8879	1731
8879	1735
8879	1924
8879	2050
8879	2059
8879	2538
8879	2694
8879	2705
8879	2866
8879	3184
8879	3564
8879	4096
8879	4534
8879	5785
8880	20
8880	56
8880	1051
8880	1227
8880	1941
8880	2310
8880	2410
8880	2646
8880	3138
8880	3411
8880	3492
8880	3628
8880	3804
8880	3895
8880	4269
8880	4391
8880	4627
8880	5576
8880	5704
8880	7716
8880	8341
8880	8639
8880	8640
8880	8643
8881	1
8881	4
8881	6
8881	14
8881	30
8881	43
8881	242
8881	278
8881	503
8881	546
8881	853
8881	1080
8881	1316
8881	1610
8881	1880
8881	5156
8881	5591
8881	5950
8881	7826
8882	3412
8882	4097
8883	7796
8884	4296
8885	1167
8885	3195
8886	347
8886	3390
8886	6746
8887	1296
8888	19
8888	26
8888	62
8888	281
8888	786
8888	949
8888	5382
8888	5934
8888	7999
8889	5005
8890	6858
8891	1557
8891	1641
8891	2072
8891	5730
8891	8598
8892	432
8892	1530
8892	5059
8893	4715
8894	8776
8895	2112
8895	8775
8896	6156
8896	7269
8897	1
8897	4
8897	6
8897	16
8897	26
8897	38
8897	39
8897	48
8897	142
8897	242
8897	311
8897	326
8897	426
8897	438
8897	815
8897	863
8897	877
8897	897
8897	914
8897	965
8897	1008
8897	1200
8897	1238
8897	1244
8897	1375
8897	1474
8897	1541
8897	1659
8897	1731
8897	1898
8897	2170
8897	2777
8897	2869
8897	3192
8897	3276
8897	3281
8897	3371
8897	3506
8897	3572
8897	3666
8897	3895
8897	3931
8897	4016
8897	4060
8897	4082
8897	4232
8897	4251
8897	4793
8897	4820
8897	5150
8897	5194
8897	5788
8897	6156
8897	6223
8897	6385
8897	6467
8897	6643
8897	6887
8897	6920
8897	6926
8897	6961
8897	7030
8897	7198
8897	7245
8897	7288
8897	7295
8897	7445
8897	7757
8897	7975
8897	7977
8897	8306
8897	8320
8897	8328
8897	8381
8897	8782
8897	8879
8898	7374
8899	6469
8900	8595
8901	506
8901	810
8901	1119
8901	3238
8901	7284
8902	604
8902	2074
8902	2175
8902	3822
8902	4269
8903	0
8903	25
8903	74
8903	113
8903	148
8903	166
8903	172
8903	227
8903	335
8903	636
8903	902
8903	938
8903	1582
8903	1717
8903	2251
8903	2540
8903	2749
8903	3531
8903	4913
8903	7425
8903	8306
8903	8514
8903	8709
8904	2734
8904	2983
8904	5913
8904	7403
8904	7840
8905	3305
8905	6379
8906	8619
8907	4528
8907	4539
8907	4641
8907	4866
8907	6035
8907	7487
8908	4
8908	6
8908	39
8908	117
8908	129
8908	175
8908	246
8908	742
8908	1436
8908	1529
8908	1869
8908	2695
8908	2744
8908	2967
8908	3300
8908	3380
8908	3437
8908	3531
8908	3612
8908	4244
8908	4269
8908	5001
8908	7307
8908	7461
8908	7785
8908	8087
8908	8215
8908	8320
8908	8643
8908	8709
8909	1795
8910	0
8910	3
8910	7
8910	17
8910	19
8910	22
8910	29
8910	32
8910	70
8910	84
8910	98
8910	105
8910	118
8910	143
8910	149
8910	171
8910	176
8910	186
8910	196
8910	230
8910	259
8910	264
8910	276
8910	285
8910	391
8910	432
8910	534
8910	557
8910	800
8910	807
8910	826
8910	852
8910	913
8910	918
8910	1007
8910	1157
8910	1186
8910	1331
8910	1548
8910	1801
8910	1807
8910	1996
8910	2474
8910	2526
8910	2538
8910	2623
8910	2831
8910	3129
8910	3180
8910	3283
8910	3421
8910	3437
8910	3448
8910	3612
8910	3666
8910	3781
8910	4082
8910	4263
8910	4269
8910	4277
8910	4422
8910	4489
8910	5005
8910	5349
8910	5606
8910	5724
8910	5950
8910	6109
8910	6674
8910	6925
8910	7038
8910	7077
8910	7119
8910	7124
8910	7151
8910	7288
8910	7293
8910	7503
8910	7640
8910	7652
8910	7811
8910	7849
8910	7919
8910	8187
8910	8212
8910	8241
8910	8306
8910	8341
8910	8471
8910	8666
8910	8675
8910	8777
8910	8889
8911	3860
8912	4206
8913	7561
8914	0
8914	3
8914	155
8914	2071
8914	2816
8914	3460
8915	69
8915	207
8915	1914
8915	2599
8915	3064
8915	6692
8915	7518
8916	5842
8917	4168
8918	431
8918	3135
8919	6680
8920	734
8921	8716
8922	8516
8923	0
8923	3
8923	5
8923	22
8923	83
8923	105
8923	114
8923	118
8923	166
8923	196
8923	271
8923	435
8923	501
8923	557
8923	558
8923	589
8923	694
8923	815
8923	918
8923	2872
8923	3938
8923	4269
8923	4356
8923	4375
8923	4498
8923	4611
8923	4880
8923	4937
8923	4956
8923	5332
8923	5563
8923	7077
8923	7536
8923	7812
8923	8187
8923	8639
8923	8643
8923	8709
8923	8782
8923	8847
8923	8851
8923	8897
8923	8910
8924	2871
8925	4303
8926	3891
8926	8254
8927	3036
8928	32
8929	4329
8930	7417
8931	397
8932	1641
8932	2072
8932	8598
8932	8891
8933	792
8934	1757
8934	1854
8934	4539
8934	5556
8934	7541
8935	570
8935	1632
8935	2758
8935	2898
8935	4280
8936	12
8936	3368
8936	3827
8937	3760
8937	6385
8937	6429
8937	7118
8938	1890
8938	5264
8939	7
8939	1534
8939	1649
8939	5591
8939	6592
8939	8215
8939	8481
8939	8514
8940	4192
8940	4585
8940	6904
8940	8507
8941	8860
8942	182
8942	213
8942	394
8942	481
8942	1112
8942	1417
8942	2731
8942	5492
8943	906
8943	3866
8944	3008
8945	1203
8946	2492
8947	536
8947	6376
8948	1580
8948	2646
8948	8335
8949	246
8949	8015
8950	1969
8951	4761
8951	7644
8951	8812
8952	448
8952	893
8952	1302
8952	4451
8952	6758
8952	8139
8952	8335
8952	8483
8953	1080
8954	520
8954	1116
8954	2094
8954	4141
8954	5672
8954	5734
8954	7853
8954	7918
8955	957
8956	4146
8957	1720
8958	8098
8959	46
8959	153
8959	223
8959	895
8959	935
8959	1138
8959	1878
8959	1970
8959	3387
8959	3591
8959	4012
8959	4438
8959	5341
8959	5598
8959	5817
8959	5826
8959	6291
8960	4929
8960	7542
8961	0
8961	1
8961	5
8961	20
8961	21
8961	115
8961	126
8961	136
8961	701
8961	4802
8961	4859
8961	5048
8961	6130
8961	6143
8961	6934
8961	8261
8962	985
8963	5143
8964	7287
8965	1647
8966	7757
8967	628
8968	0
8968	1
8968	3
8968	5
8968	6
8968	7
8968	16
8968	19
8968	21
8968	25
8968	30
8968	40
8968	42
8968	48
8968	49
8968	58
8968	65
8968	77
8968	84
8968	87
8968	126
8968	128
8968	132
8968	144
8968	160
8968	176
8968	193
8968	195
8968	201
8968	205
8968	216
8968	221
8968	237
8968	285
8968	314
8968	330
8968	331
8968	382
8968	410
8968	416
8968	418
8968	538
8968	552
8968	558
8968	668
8968	697
8968	717
8968	786
8968	808
8968	859
8968	863
8968	868
8968	949
8968	994
8968	1066
8968	1071
8968	1210
8968	1288
8968	1308
8968	1403
8968	1517
8968	1529
8968	1584
8968	1637
8968	1718
8968	1801
8968	1869
8968	1984
8968	2232
8968	2266
8968	2358
8968	2490
8968	2515
8968	2568
8968	2581
8968	2617
8968	2694
8968	2836
8968	2985
8968	3086
8968	3371
8968	3380
8968	3385
8968	3458
8968	3781
8968	3912
8968	4232
8968	4253
8968	4264
8968	4269
8968	4473
8968	4611
8968	4820
8968	4880
8968	4885
8968	5007
8968	5150
8968	5237
8968	5329
8968	5523
8968	5576
8968	5787
8968	5854
8968	5897
8968	6035
8968	6109
8968	6477
8968	6665
8968	6779
8968	6880
8968	6926
8968	7067
8968	7294
8968	7386
8968	7644
8968	7652
8968	7975
8968	8261
8968	8306
8968	8341
8968	8365
8968	8395
8968	8440
8968	8526
8968	8594
8968	8623
8968	8643
8968	8678
8968	8748
8968	8812
8968	8880
8968	8910
8968	8951
8969	8612
8970	2443
8970	2695
8971	6909
8972	1643
8973	5910
8974	7676
8974	8244
8975	3869
8975	4029
8975	4525
8976	558
8977	2
8977	5
8977	18
8977	34
8977	74
8977	344
8977	435
8977	497
8977	564
8977	740
8977	914
8977	999
8977	1227
8977	1244
8977	3586
8977	5591
8977	5950
8977	6248
8977	6678
8977	6908
8977	7504
8977	7608
8977	7975
8977	8341
8977	8400
8978	5411
8979	997
8979	2679
8979	7911
8980	6681
8981	6928
8982	5997
8983	1097
8983	2380
8983	8584
8984	1951
8985	3278
8985	5710
8986	6047
8987	3964
8988	8650
8989	3189
8989	5445
8990	54
8991	8646
8991	8734
8992	1025
8993	152
8993	158
8993	374
8993	965
8993	2785
8993	4717
8993	5685
8994	4106
8995	1033
8996	3569
8997	8976
8998	2864
8999	4064
9000	7567
9001	5139
9001	5625
9002	425
9003	606
9003	707
9003	3243
9003	3666
9003	4318
9004	2026
9005	84
9005	918
9005	1398
9005	1995
9005	2807
9006	8281
9007	8342
9008	0
9008	1
9008	3
9008	4
9008	6
9008	11
9008	17
9008	22
9008	27
9008	30
9008	42
9008	59
9008	83
9008	88
9008	105
9008	110
9008	122
9008	143
9008	165
9008	186
9008	230
9008	231
9008	251
9008	264
9008	265
9008	333
9008	534
9008	546
9008	578
9008	645
9008	715
9008	756
9008	767
9008	770
9008	800
9008	848
9008	921
9008	968
9008	1006
9008	1095
9008	1101
9008	1234
9008	1430
9008	1452
9008	1529
9008	1541
9008	1553
9008	1566
9008	1567
9008	1830
9008	1944
9008	1984
9008	1996
9008	2029
9008	2329
9008	2341
9008	2404
9008	2574
9008	2747
9008	2836
9008	2985
9008	3001
9008	3052
9008	3070
9008	3173
9008	3193
9008	3290
9008	3383
9008	3425
9008	3564
9008	3626
9008	3666
9008	3895
9008	3937
9008	3983
9008	4010
9008	4050
9008	4082
9008	4232
9008	4375
9008	4408
9008	4490
9008	4546
9008	4611
9008	4650
9008	4777
9008	4794
9008	4891
9008	4968
9008	5162
9008	5407
9008	5429
9008	5443
9008	5546
9008	5701
9008	5785
9008	6248
9008	6429
9008	6464
9008	6484
9008	6674
9008	6922
9008	7006
9008	7030
9008	7291
9008	7716
9008	7730
9008	7864
9008	7919
9008	8003
9008	8083
9008	8237
9008	8306
9008	8341
9008	8389
9008	8402
9008	8447
9008	8592
9008	8640
9008	8666
9008	8688
9008	8709
9008	8782
9008	8796
9008	8847
9008	8848
9008	8851
9008	8910
9008	8968
9009	4788
9010	455
9010	544
9010	2441
9010	2794
9010	4625
9010	8349
9011	5196
9011	6338
9012	3781
9013	3967
9014	1850
9014	4094
9015	306
9016	8615
9017	1604
9017	5160
9017	5559
9018	8353
9019	4207
9019	4354
9020	3492
9021	2777
9022	7398
9023	5190
9024	3725
9024	4031
9025	4376
9025	4415
9026	922
9026	2076
9027	8916
9028	64
9028	151
9028	611
9028	4161
9028	4162
9028	4690
9029	6069
9030	390
9030	509
9030	1630
9031	5881
9032	41
9033	2011
9033	4293
9034	0
9034	550
9034	868
9034	1517
9034	1718
9034	1784
9034	3210
9034	4761
9034	6136
9034	7294
9034	8180
9034	8812
9034	8951
9034	8968
9035	387
9035	585
9035	669
9035	1081
9035	1180
9035	1938
9035	2006
9035	3790
9035	5602
9035	6543
9035	8561
9036	2683
9037	1672
9037	4043
9037	4456
9038	5645
9039	4207
9039	4354
9040	6956
9041	1438
9042	1779
9042	7287
9043	308
9044	0
9044	1
9044	4
9044	6
9044	14
9044	16
9044	22
9044	26
9044	43
9044	242
9044	353
9044	1110
9044	2694
9044	4232
9044	4956
9044	6042
9044	6241
9044	6464
9044	7294
9044	7977
9044	8709
9044	8835
9044	8897
9044	8923
9045	0
9045	7
9045	12
9045	2777
9045	7375
9045	7658
9045	7894
9045	7999
9045	8083
9045	8400
9045	8897
9046	73
9046	233
9046	4899
9046	7748
9047	5237
9047	5576
9047	5641
9047	6223
9047	6385
9047	6926
9047	8587
9048	1197
9048	4721
9049	0
9049	11
9049	26
9049	30
9049	39
9049	44
9049	261
9049	327
9049	915
9049	1034
9049	1401
9049	1835
9049	2020
9049	3564
9049	6094
9049	6343
9049	7012
9049	7288
9049	7294
9049	8106
9049	8180
9049	8851
9049	8923
9049	9044
9050	7
9050	11
9050	30
9050	1197
9050	1383
9050	4780
9050	5150
9050	5692
9050	9048
9051	21
9051	55
9051	77
9051	115
9051	126
9051	331
9051	859
9051	920
9051	1999
9051	2084
9051	2617
9051	6248
9052	5873
9053	5518
9054	3337
9054	7839
9055	4673
9056	0
9056	1
9056	6
9056	14
9056	16
9056	19
9056	30
9056	37
9056	38
9056	40
9056	42
9056	43
9056	48
9056	54
9056	59
9056	66
9056	84
9056	90
9056	122
9056	124
9056	173
9056	242
9056	305
9056	346
9056	385
9056	387
9056	444
9056	482
9056	496
9056	534
9056	546
9056	554
9056	602
9056	643
9056	755
9056	756
9056	767
9056	814
9056	840
9056	915
9056	919
9056	981
9056	1014
9056	1023
9056	1031
9056	1032
9056	1052
9056	1101
9056	1115
9056	1124
9056	1180
9056	1403
9056	1735
9056	1803
9056	1938
9056	2006
9056	2171
9056	2217
9056	2241
9056	2253
9056	2443
9056	2499
9056	2601
9056	2602
9056	2682
9056	2721
9056	2872
9056	2972
9056	3380
9056	3612
9056	3847
9056	3926
9056	4143
9056	4232
9056	4235
9056	4820
9056	5001
9056	5015
9056	5176
9056	5200
9056	6059
9056	6188
9056	6369
9056	6751
9056	6926
9056	7062
9056	7288
9056	7363
9056	7373
9056	7603
9056	7859
9056	7886
9056	7923
9056	8048
9056	8349
9056	8402
9056	8526
9056	8640
9056	8643
9057	4317
9058	0
9058	87
9058	314
9058	714
9058	2184
9058	3805
9058	4710
9058	7213
9058	7529
9059	4344
9059	6100
9059	6958
9060	4766
9061	1935
9062	3238
9063	1645
9064	5658
9065	189
9066	2980
9067	7422
9068	2810
9069	8386
9070	7278
9071	2181
9071	2733
9071	3272
9071	5715
9071	7360
9072	4628
9073	402
9073	793
9074	5312
9075	3147
9076	4312
9076	5069
9077	814
9078	4526
9079	4408
9080	1911
9080	7122
9081	9
9081	45
9081	174
9081	239
9081	245
9081	1947
9081	4760
9081	5873
9081	9052
9082	5
9082	8
9082	18
9082	20
9082	61
9082	93
9082	219
9082	260
9082	294
9082	644
9082	695
9082	986
9082	1008
9082	1045
9082	1236
9082	1401
9082	2068
9082	2171
9082	2329
9082	2388
9082	2939
9082	2982
9082	3138
9082	3942
9082	3964
9082	4190
9082	4736
9082	5237
9082	5633
9082	6162
9082	6619
9083	1
9083	212
9083	416
9083	856
9083	1806
9083	1870
9083	1984
9083	2171
9083	2361
9083	2422
9083	2794
9083	3520
9083	4232
9083	4625
9083	5634
9083	6510
9084	0
9084	1
9084	7
9084	108
9084	120
9084	311
9084	369
9084	720
9084	4939
9085	782
9085	1255
9086	6075
9087	4061
9088	506
9088	810
9088	1119
9088	2936
9088	3238
9089	2771
9090	3262
9090	4229
9091	996
9092	8532
9093	105
9093	4714
9093	6060
9094	2878
9094	5198
9094	8215
9094	8623
9094	8640
9095	2212
9096	892
9096	5346
9096	7826
9097	3817
9097	6933
9097	7716
9097	8002
9097	8341
9098	195
9099	3388
9100	7537
9101	8928
9102	2125
9102	3767
9102	4251
9102	5687
9103	346
9103	2625
9104	2170
9105	2648
9106	4006
9106	7589
9107	915
9107	1842
9107	3335
9107	7119
9107	8623
9107	8666
9107	8720
9107	8734
9107	8835
9107	8847
9107	9008
9107	9094
9108	0
9108	1
9108	7
9108	112
9108	120
9108	311
9108	369
9108	383
9108	816
9108	1311
9108	1711
9108	1717
9108	1731
9108	2866
9108	2910
9108	3576
9108	3938
9108	4016
9108	4096
9108	4147
9108	5322
9108	6701
9108	7288
9108	8306
9108	9084
9109	3608
9110	7828
9111	1014
9111	2266
9111	7806
9112	2202
9112	3139
9112	5302
9113	2857
9113	4959
9113	5019
9113	7704
9114	1516
9114	2195
9114	2262
9114	3631
9114	5208
9115	6377
9115	8080
9116	8225
9117	8554
9118	1141
9118	3015
9118	3201
9118	4121
9118	5324
9118	5638
9118	6129
9118	8011
9118	8831
9119	233
9119	574
9119	3656
9120	423
9120	489
9121	1547
9121	7711
9122	8397
9123	4408
9123	7314
9124	3961
9125	3915
9125	4032
9126	273
9127	7366
9128	1880
9128	2050
9128	3070
9129	382
9129	1360
9130	4479
9130	5838
9130	6500
9131	610
9132	5457
9133	216
9133	381
9133	389
9133	601
9133	1869
9133	2381
9133	3531
9133	3831
9133	4244
9133	5407
9133	5476
9133	5997
9133	7445
9134	4577
9134	5707
9135	581
9136	73
9136	117
9136	169
9136	219
9136	260
9136	694
9136	700
9136	2171
9136	2242
9136	2982
9136	3882
9136	4009
9136	4300
9136	4690
9136	4991
9136	5274
9136	5458
9136	7243
9136	7288
9136	7503
9136	9082
9137	2926
9138	29
9138	700
9138	839
9138	962
9138	1157
9138	1194
9138	2049
9138	2538
9138	3023
9139	6
9139	24
9139	198
9139	235
9139	854
9139	3734
9139	5751
9139	6701
9140	1249
9141	1
9141	65
9141	93
9141	127
9141	694
9141	1227
9141	1671
9141	2245
9141	5975
9141	7039
9141	7796
9141	7826
9141	8049
9141	8481
9141	8883
9142	17
9142	787
9142	3800
9143	0
9143	7
9143	19
9143	200
9143	217
9143	4120
9143	6592
9143	8939
9144	16
9145	178
9146	542
9146	822
9146	2195
9147	179
9147	300
9147	3458
9147	3531
9147	4834
9148	13
9148	38
9148	161
9148	578
9148	1397
9148	2663
9148	2776
9148	2872
9148	3666
9148	3883
9148	4765
9148	5894
9148	5977
9149	6357
9150	7
9150	362
9150	1640
9150	2402
9150	5991
9150	6075
9151	74
9151	694
9151	980
9151	1308
9151	2442
9151	7667
9152	6186
9152	7160
9153	3179
9154	40
9154	48
9154	211
9154	281
9154	951
9154	2009
9154	5504
9154	7042
9155	3704
9156	833
9156	1179
9157	627
9158	31
9158	1308
9158	4125
9158	6110
9158	7471
9159	5916
9160	2865
9161	1587
9161	3565
9162	7734
9163	4309
9163	4981
9163	7335
9163	7960
9164	6804
9165	6812
9165	7777
9166	1546
9166	3775
9166	4919
9167	5540
9168	4381
9169	8776
9170	6559
9171	528
9171	2700
9171	3141
9171	6932
9171	8747
9172	4956
9173	6280
9174	6955
9174	7725
9174	8346
9175	1610
9175	3726
9176	1347
9176	1377
9176	2152
9176	4933
9176	5344
9176	5641
9176	8835
9177	58
9177	3403
9177	3733
9177	5007
9177	6937
9177	6961
9178	0
9178	1
9178	4
9178	6
9178	7
9178	11
9178	14
9178	23
9178	25
9178	26
9178	30
9178	31
9178	36
9178	38
9178	43
9178	65
9178	74
9178	79
9178	83
9178	86
9178	89
9178	109
9178	112
9178	120
9178	129
9178	145
9178	161
9178	165
9178	192
9178	211
9178	216
9178	244
9178	275
9178	282
9178	307
9178	342
9178	379
9178	383
9178	390
9178	430
9178	431
9178	478
9178	494
9178	518
9178	522
9178	635
9178	691
9178	742
9178	814
9178	902
9178	909
9178	914
9178	929
9178	964
9178	966
9178	1014
9178	1045
9178	1101
9178	1243
9178	1314
9178	1410
9178	1438
9178	1820
9178	1841
9178	1971
9178	1996
9178	2056
9178	2087
9178	2170
9178	2171
9178	2244
9178	2253
9178	2266
9178	2331
9178	2367
9178	2499
9178	2532
9178	2540
9178	2663
9178	2794
9178	2818
9178	2917
9178	3047
9178	3300
9178	3322
9178	3371
9178	3441
9178	3458
9178	3486
9178	3572
9178	3612
9178	3739
9178	3809
9178	4110
9178	4178
9178	4269
9178	4283
9178	4323
9178	4340
9178	4343
9178	4426
9178	4558
9178	4736
9178	4755
9178	4756
9178	4919
9178	5016
9178	5105
9178	5133
9178	5156
9178	5261
9178	5371
9178	5574
9178	5616
9178	5634
9178	5689
9178	5895
9178	5932
9178	6068
9178	6080
9178	6083
9178	6108
9178	6156
9178	6182
9178	6223
9178	6248
9178	6291
9178	6385
9178	6495
9178	6548
9178	6643
9178	6647
9178	6665
9178	6687
9178	6701
9178	6961
9178	7288
9178	7503
9178	7573
9178	7775
9178	7812
9178	7826
9178	7846
9178	7919
9178	8003
9178	8142
9178	8149
9178	8159
9178	8215
9178	8252
9178	8306
9178	8324
9178	8341
9178	8388
9178	8402
9178	8696
9178	8835
9178	8847
9178	8881
9178	8897
9178	8902
9178	9107
9179	5201
9180	4618
9181	3907
9182	2392
9182	5023
9182	5688
9182	6385
9182	6875
9182	7286
9183	2793
9183	6699
9184	4457
9185	3087
9185	8313
9186	57
9186	80
9186	230
9186	1009
9186	8349
9187	7578
9188	1524
9188	2135
9189	3234
9189	4077
9189	4206
9189	6016
9190	6104
9191	6785
9191	8589
9192	76
9193	7155
9193	7741
9194	6345
9194	6359
9195	1065
9196	6649
9197	5469
9198	5240
9198	5672
9199	8320
9200	2836
9200	3455
9200	3488
9200	4833
9200	6665
9200	7826
9200	8875
9201	7514
9202	689
9202	2173
9202	3625
9202	6181
9203	8202
9204	653
9205	2227
9206	37
9206	406
9206	5518
9207	6
9207	38
9207	63
9207	1841
9207	2797
9207	5443
9208	3269
9208	4039
9208	4414
9208	4921
9209	1
9209	93
9209	103
9209	216
9209	361
9209	499
9209	606
9209	786
9209	915
9209	1188
9209	3733
9209	5001
9209	5529
9209	7608
9210	7113
9211	780
9211	2317
9211	2398
9211	6391
9211	8306
9211	8842
9212	3
9212	210
9212	292
9212	3273
9212	6241
9213	6742
9214	1637
9214	5284
9215	0
9215	1
9215	2
9215	3
9215	4
9215	5
9215	6
9215	7
9215	8
9215	9
9215	10
9215	14
9215	16
9215	17
9215	20
9215	21
9215	22
9215	25
9215	26
9215	28
9215	29
9215	35
9215	36
9215	37
9215	38
9215	39
9215	42
9215	44
9215	54
9215	57
9215	59
9215	61
9215	62
9215	63
9215	71
9215	75
9215	77
9215	82
9215	88
9215	93
9215	111
9215	122
9215	124
9215	138
9215	140
9215	148
9215	149
9215	152
9215	154
9215	158
9215	163
9215	172
9215	180
9215	181
9215	191
9215	204
9215	208
9215	216
9215	235
9215	238
9215	242
9215	271
9215	278
9215	282
9215	306
9215	321
9215	334
9215	335
9215	357
9215	362
9215	386
9215	400
9215	409
9215	431
9215	438
9215	466
9215	491
9215	497
9215	500
9215	531
9215	694
9215	697
9215	715
9215	760
9215	871
9215	915
9215	918
9215	965
9215	984
9215	1078
9215	1086
9215	1151
9215	1193
9215	1209
9215	1227
9215	1238
9215	1241
9215	1315
9215	1329
9215	1370
9215	1410
9215	1541
9215	1581
9215	1590
9215	1619
9215	1646
9215	1706
9215	1731
9215	1784
9215	1842
9215	1858
9215	1874
9215	1882
9215	1913
9215	1924
9215	1946
9215	1950
9215	2030
9215	2137
9215	2171
9215	2206
9215	2216
9215	2266
9215	2278
9215	2381
9215	2422
9215	2531
9215	2540
9215	2565
9215	2601
9215	2617
9215	2663
9215	2694
9215	2701
9215	2746
9215	2777
9215	2823
9215	2830
9215	2832
9215	2836
9215	2913
9215	2982
9215	3181
9215	3231
